id,d_c1_h,d_c1_s,d_c1_v,d_c1_pc,d_c2_h,d_c2_s,d_c2_v,d_c2_pc,d_c3_h,d_c3_s,d_c3_v,d_c3_pc,genre1
1,11,110,153,14.94,153,122,104,45.22,2,157,227,39.83
2,67,45,29,46.22,151,85,62,30.81,214,179,143,22.97
3,52,31,33,50.21,190,141,126,18.45,253,224,198,31.34
4,96,49,33,22.21,242,231,224,49.89,187,135,112,27.91
5,38,25,21,50.77,219,145,92,23.93,250,246,242,25.3
6,0,4,10,51.5,7,18,31,28.85,69,104,132,19.64
7,20,16,17,50.99,243,220,217,6.67,255,255,255,42.34
8,73,26,33,27.04,253,248,247,49.78,178,135,118,23.17
9,4,4,4,58.22,44,28,24,22.81,171,138,118,18.97
10,7,23,43,54.87,90,89,99,16.19,233,193,175,28.93
11,1,1,2,60.74,19,12,11,19.04,165,122,90,20.22
12,3,2,3,56.39,63,18,22,22.2,183,131,76,21.41
13,90,115,121,21.39,229,232,225,55.66,109,195,227,22.95
14,17,16,21,48.81,96,53,52,30.54,186,146,132,20.64
15,105,62,24,34.49,212,128,20,44.62,232,196,135,20.89
16,0,0,0,61.59,2,1,1,23.4,106,62,43,15.01
17,168,111,67,15.87,247,222,187,42.06,229,184,138,42.07
18,7,28,30,53.72,177,98,80,16.85,253,250,245,29.43
19,22,39,46,29.63,206,191,172,45.89,66,100,119,24.48
20,85,31,21,45.87,204,50,28,28.84,234,167,54,25.29
21,3,2,3,31.71,252,252,250,55.84,122,123,124,12.45
22,11,1,2,54.21,33,28,32,25.23,85,115,135,20.56
23,14,13,17,48.48,109,69,77,29.73,160,148,160,21.79
24,36,61,91,47.14,61,71,90,31.87,163,176,194,20.99
25,3,1,2,54.02,115,39,13,22.26,224,163,77,23.72
26,15,12,8,47.01,100,58,38,33.72,170,126,98,19.28
27,99,99,126,37.67,215,172,159,29.19,235,234,246,33.14
28,24,18,22,49.92,139,112,95,25.4,216,218,196,24.67
29,51,29,35,50.71,108,65,50,32.01,168,138,114,17.28
30,22,17,16,55.13,117,44,29,21.8,224,191,166,23.06
31,20,11,8,47.54,79,46,34,34.27,182,143,127,18.18
32,0,0,0,63.77,7,4,7,15.71,135,102,106,20.52
33,111,65,43,34.89,163,137,124,33.6,211,136,49,31.5
34,58,43,48,47.29,173,119,51,32.79,199,158,145,19.93
35,151,126,90,17.26,255,254,248,15.44,255,254,250,67.3
36,37,25,14,48.98,228,149,79,25.4,251,247,224,25.63
37,73,106,118,28.67,189,197,206,43.24,63,109,179,28.1
38,122,97,91,20.42,254,250,247,52.69,224,209,195,26.89
39,125,106,111,32.45,226,198,185,33.48,237,239,239,34.07
40,7,6,6,54.16,46,28,25,25.57,163,133,103,20.27
41,17,7,8,51.22,107,51,52,25.84,202,168,171,22.94
42,0,0,1,70.39,1,2,9,9.79,130,150,169,19.82
43,0,0,0,63.01,9,5,4,16.62,158,119,88,20.37
44,0,0,0,61.09,7,4,3,20.02,104,65,33,18.89
45,15,25,72,46.69,62,81,150,31.58,175,226,245,21.73
46,4,5,6,55.41,56,46,38,23.4,192,179,153,21.2
47,1,1,1,63.4,28,17,16,12.79,206,114,69,23.81
48,60,45,43,35.83,226,162,85,47.23,56,76,103,16.94
49,3,1,1,55.98,63,7,11,26.26,150,81,56,17.76
50,24,24,24,46.29,171,155,134,25.39,239,235,234,28.31
51,18,28,34,52.64,25,46,98,28.7,114,132,158,18.66
52,161,77,79,21.53,250,229,114,47.94,231,203,140,30.53
53,80,90,100,27.45,201,207,212,45.55,188,139,116,27.0
54,68,112,89,46.3,171,162,74,26.88,183,193,174,26.82
55,82,36,20,42.5,217,143,92,29.59,241,211,184,27.9
56,27,65,87,47.41,158,149,130,27.42,194,214,221,25.16
57,127,113,114,29.35,191,170,170,43.36,226,223,217,27.29
58,27,30,40,48.22,173,125,82,25.54,161,172,185,26.24
59,18,22,21,60.59,122,84,35,17.05,138,115,137,22.36
60,26,27,48,40.2,100,71,115,42.66,173,159,189,17.14
61,12,10,18,51.78,70,49,81,25.71,152,149,182,22.51
62,37,31,23,50.05,138,122,106,23.55,252,251,249,26.4
63,32,25,99,35.48,254,252,245,53.37,98,92,122,11.15
64,90,55,48,26.43,243,220,205,44.94,147,164,178,28.63
65,64,28,26,30.74,219,157,128,46.31,111,91,119,22.94
66,15,17,29,54.2,49,42,50,26.7,125,139,153,19.1
67,22,39,83,40.61,37,47,89,43.3,129,137,171,16.09
68,54,26,16,21.29,252,241,232,41.69,210,149,105,37.02
69,15,10,12,29.31,230,115,78,49.98,88,63,65,20.71
70,3,5,18,56.68,83,12,15,23.24,192,143,116,20.08
71,52,33,27,23.19,230,212,190,48.72,161,139,111,28.08
